2024-07-27 00:32:50,073 - ==> Logging on master GPU: 0
2024-07-27 00:32:50,073 - ==> Running Trainer: CLSTrainer
2024-07-27 00:32:50,074 - ==> Using GPU: [0, 1, 2, 3, 4, 5, 6, 7] for Training
2024-07-27 00:32:50,074 - ==> Building model
2024-07-27 00:32:53,108 - 
------------------------------------ EMO2 ------------------------------------
| module                               | #parameters or shape   | #flops     |
2024-07-27 08:20:14,140 - Train: 52.34% [196450/375300]  [157.0/300.0] [batch_t 0.138 (0.153)] [data_t 0.003] [optim_t 0.134] [lr 0.001390] [CE 2.885 (2.876)] [KD 4.498 (4.556)]
2024-07-27 08:20:21,056 - Train: 52.36% [196500/375300]  [157.1/300.0] [batch_t 0.138 (0.138)] [data_t 0.003] [optim_t 0.134] [lr 0.001389] [CE 2.894 (2.883)] [KD 4.511 (4.584)]
2024-07-27 08:20:28,067 - Train: 52.37% [196550/375300]  [157.1/300.0] [batch_t 0.139 (0.140)] [data_t 0.003] [optim_t 0.135] [lr 0.001389] [CE 2.879 (2.881)] [KD 4.470 (4.471)]
2024-07-27 08:20:35,309 - Train: 52.38% [196600/375300]  [157.2/300.0] [batch_t 0.137 (0.145)] [data_t 0.003] [optim_t 0.134] [lr 0.001388] [CE 2.927 (2.885)] [KD 4.671 (4.606)]
2024-07-27 08:20:42,445 - Train: 52.40% [196650/375300]  [157.2/300.0] [batch_t 0.138 (0.143)] [data_t 0.003] [optim_t 0.135] [lr 0.001387] [CE 2.795 (2.882)] [KD 4.485 (4.579)]
2024-07-27 08:20:49,454 - Train: 52.41% [196700/375300]  [157.2/300.0] [batch_t 0.138 (0.140)] [data_t 0.003] [optim_t 0.135] [lr 0.001387] [CE 2.943 (2.900)] [KD 4.524 (4.640)]
2024-07-27 08:20:56,351 - Train: 52.42% [196750/375300]  [157.3/300.0] [batch_t 0.137 (0.138)] [data_t 0.003] [optim_t 0.134] [lr 0.001386] [CE 2.948 (2.879)] [KD 4.555 (4.534)]
2024-07-27 08:21:03,259 - Train: 52.44% [196800/375300]  [157.3/300.0] [batch_t 0.138 (0.138)] [data_t 0.003] [optim_t 0.135] [lr 0.001386] [CE 2.832 (2.871)] [KD 4.319 (4.495)]
2024-07-27 08:21:10,157 - Train: 52.45% [196850/375300]  [157.4/300.0] [batch_t 0.138 (0.138)] [data_t 0.003] [optim_t 0.135] [lr 0.001385] [CE 2.833 (2.872)] [KD 4.353 (4.542)]
2024-07-27 08:21:17,152 - Train: 52.46% [196900/375300]  [157.4/300.0] [batch_t 0.138 (0.140)] [data_t 0.003] [optim_t 0.135] [lr 0.001384] [CE 2.941 (2.876)] [KD 4.357 (4.546)]
2024-07-27 08:21:24,053 - Train: 52.48% [196950/375300]  [157.4/300.0] [batch_t 0.138 (0.138)] [data_t 0.003] [optim_t 0.135] [lr 0.001384] [CE 2.869 (2.894)] [KD 4.564 (4.570)]
2024-07-27 08:21:30,965 - Train: 52.49% [197000/375300]  [157.5/300.0] [batch_t 0.140 (0.138)] [data_t 0.003] [optim_t 0.136] [lr 0.001383] [CE 2.800 (2.867)] [KD 4.164 (4.470)]
2024-07-27 08:21:37,880 - Train: 52.50% [197050/375300]  [157.5/300.0] [batch_t 0.138 (0.138)] [data_t 0.003] [optim_t 0.135] [lr 0.001382] [CE 3.064 (2.864)] [KD 4.950 (4.452)]
2024-07-27 08:21:44,790 - Train: 52.52% [197100/375300]  [157.6/300.0] [batch_t 0.139 (0.138)] [data_t 0.003] [optim_t 0.135] [lr 0.001382] [CE 2.839 (2.890)] [KD 4.385 (4.609)]
2024-07-27 08:21:51,706 - Train: 52.53% [197150/375300]  [157.6/300.0] [batch_t 0.139 (0.138)] [data_t 0.003] [optim_t 0.136] [lr 0.001381] [CE 2.933 (2.866)] [KD 4.453 (4.513)]
2024-07-27 08:21:58,605 - Train: 52.54% [197200/375300]  [157.6/300.0] [batch_t 0.139 (0.138)] [data_t 0.003] [optim_t 0.136] [lr 0.001380] [CE 2.820 (2.878)] [KD 4.330 (4.454)]
2024-07-27 08:22:05,508 - Train: 52.56% [197250/375300]  [157.7/300.0] [batch_t 0.138 (0.138)] [data_t 0.003] [optim_t 0.135] [lr 0.001380] [CE 3.003 (2.865)] [KD 4.608 (4.484)]
2024-07-27 08:22:12,420 - Train: 52.57% [197300/375300]  [157.7/300.0] [batch_t 0.138 (0.138)] [data_t 0.003] [optim_t 0.135] [lr 0.001379] [CE 2.869 (2.886)] [KD 4.599 (4.569)]
2024-07-27 08:22:19,332 - Train: 52.58% [197350/375300]  [157.8/300.0] [batch_t 0.137 (0.138)] [data_t 0.003] [optim_t 0.134] [lr 0.001379] [CE 2.912 (2.883)] [KD 4.525 (4.545)]
2024-07-27 08:22:26,395 - Train: 52.60% [197400/375300]  [157.8/300.0] [batch_t 0.137 (0.141)] [data_t 0.003] [optim_t 0.134] [lr 0.001378] [CE 2.926 (2.871)] [KD 4.616 (4.514)]
2024-07-27 08:22:33,616 - Train: 52.61% [197450/375300]  [157.8/300.0] [batch_t 0.138 (0.144)] [data_t 0.003] [optim_t 0.134] [lr 0.001377] [CE 2.862 (2.911)] [KD 4.768 (4.681)]
2024-07-27 08:22:40,701 - Train: 52.62% [197500/375300]  [157.9/300.0] [batch_t 0.137 (0.142)] [data_t 0.003] [optim_t 0.134] [lr 0.001377] [CE 2.784 (2.878)] [KD 4.258 (4.543)]
2024-07-27 08:22:47,597 - Train: 52.64% [197550/375300]  [157.9/300.0] [batch_t 0.138 (0.138)] [data_t 0.003] [optim_t 0.135] [lr 0.001376] [CE 2.983 (2.899)] [KD 4.757 (4.581)]
2024-07-27 08:22:54,498 - Train: 52.65% [197600/375300]  [158.0/300.0] [batch_t 0.140 (0.138)] [data_t 0.003] [optim_t 0.136] [lr 0.001375] [CE 2.906 (2.890)] [KD 4.630 (4.631)]
2024-07-27 08:23:01,396 - Train: 52.66% [197650/375300]  [158.0/300.0] [batch_t 0.136 (0.138)] [data_t 0.003] [optim_t 0.133] [lr 0.001375] [CE 2.846 (2.896)] [KD 4.716 (4.573)]
2024-07-27 08:23:02,492 - ==> Total time: 7:50:16	 Eta: 7:02:38 	Logged in 'runs/emo2/cls/CLSTrainer_EMO2_2M_k5_hybrid_ImageFolderLMDB_20240727-003249'
2024-07-27 08:23:13,023 - Train: 52.68% [197700/375300]  [158.0/300.0] [batch_t 0.138 (0.148)] [data_t 0.003] [optim_t 0.135] [lr 0.001374] [CE 2.946 (2.863)] [KD 4.733 (4.443)]
2024-07-27 08:23:19,926 - Train: 52.69% [197750/375300]  [158.1/300.0] [batch_t 0.137 (0.138)] [data_t 0.003] [optim_t 0.134] [lr 0.001374] [CE 2.839 (2.882)] [KD 4.621 (4.574)]
2024-07-27 08:23:26,841 - Train: 52.70% [197800/375300]  [158.1/300.0] [batch_t 0.138 (0.138)] [data_t 0.003] [optim_t 0.134] [lr 0.001373] [CE 2.976 (2.877)] [KD 4.741 (4.481)]
2024-07-27 08:23:33,738 - Train: 52.72% [197850/375300]  [158.2/300.0] [batch_t 0.138 (0.138)] [data_t 0.003] [optim_t 0.135] [lr 0.001372] [CE 2.840 (2.880)] [KD 4.529 (4.578)]
2024-07-27 08:23:40,630 - Train: 52.73% [197900/375300]  [158.2/300.0] [batch_t 0.138 (0.138)] [data_t 0.003] [optim_t 0.135] [lr 0.001372] [CE 2.847 (2.867)] [KD 4.210 (4.494)]
2024-07-27 08:23:47,536 - Train: 52.74% [197950/375300]  [158.2/300.0] [batch_t 0.138 (0.138)] [data_t 0.003] [optim_t 0.135] [lr 0.001371] [CE 2.924 (2.912)] [KD 4.712 (4.642)]
2024-07-27 08:23:54,441 - Train: 52.76% [198000/375300]  [158.3/300.0] [batch_t 0.139 (0.138)] [data_t 0.003] [optim_t 0.136] [lr 0.001370] [CE 2.883 (2.884)] [KD 4.535 (4.558)]
2024-07-27 08:24:01,444 - Train: 52.77% [198050/375300]  [158.3/300.0] [batch_t 0.137 (0.140)] [data_t 0.003] [optim_t 0.134] [lr 0.001370] [CE 2.851 (2.876)] [KD 4.549 (4.511)]
2024-07-27 08:24:08,468 - Train: 52.78% [198100/375300]  [158.4/300.0] [batch_t 0.139 (0.140)] [data_t 0.003] [optim_t 0.135] [lr 0.001369] [CE 2.885 (2.894)] [KD 4.575 (4.582)]
2024-07-27 08:24:15,596 - Train: 52.80% [198150/375300]  [158.4/300.0] [batch_t 0.138 (0.142)] [data_t 0.003] [optim_t 0.135] [lr 0.001369] [CE 2.874 (2.894)] [KD 4.320 (4.640)]
2024-07-27 08:24:22,711 - Train: 52.81% [198200/375300]  [158.4/300.0] [batch_t 0.137 (0.142)] [data_t 0.003] [optim_t 0.134] [lr 0.001368] [CE 2.901 (2.862)] [KD 4.347 (4.468)]
2024-07-27 08:24:29,830 - Train: 52.82% [198250/375300]  [158.5/300.0] [batch_t 0.137 (0.142)] [data_t 0.003] [optim_t 0.134] [lr 0.001367] [CE 2.764 (2.847)] [KD 4.096 (4.371)]
2024-07-27 08:24:36,719 - Train: 52.84% [198300/375300]  [158.5/300.0] [batch_t 0.139 (0.138)] [data_t 0.003] [optim_t 0.136] [lr 0.001367] [CE 2.866 (2.883)] [KD 4.495 (4.529)]
2024-07-27 08:24:43,627 - Train: 52.85% [198350/375300]  [158.6/300.0] [batch_t 0.141 (0.138)] [data_t 0.003] [optim_t 0.138] [lr 0.001366] [CE 2.889 (2.874)] [KD 4.738 (4.472)]
2024-07-27 08:24:50,530 - Train: 52.86% [198400/375300]  [158.6/300.0] [batch_t 0.139 (0.138)] [data_t 0.003] [optim_t 0.136] [lr 0.001365] [CE 2.872 (2.905)] [KD 4.635 (4.663)]
2024-07-27 08:24:57,435 - Train: 52.88% [198450/375300]  [158.6/300.0] [batch_t 0.138 (0.138)] [data_t 0.003] [optim_t 0.135] [lr 0.001365] [CE 2.848 (2.881)] [KD 4.532 (4.541)]
2024-07-27 08:25:04,332 - Train: 52.89% [198500/375300]  [158.7/300.0] [batch_t 0.138 (0.138)] [data_t 0.003] [optim_t 0.135] [lr 0.001364] [CE 2.830 (2.867)] [KD 4.345 (4.491)]
2024-07-27 08:25:11,227 - Train: 52.90% [198550/375300]  [158.7/300.0] [batch_t 0.141 (0.138)] [data_t 0.003] [optim_t 0.137] [lr 0.001364] [CE 2.896 (2.862)] [KD 4.422 (4.428)]
2024-07-27 08:25:18,219 - Train: 52.92% [198600/375300]  [158.8/300.0] [batch_t 0.137 (0.140)] [data_t 0.003] [optim_t 0.134] [lr 0.001363] [CE 2.786 (2.866)] [KD 3.878 (4.429)]
2024-07-27 08:25:25,217 - Train: 52.93% [198650/375300]  [158.8/300.0] [batch_t 0.138 (0.140)] [data_t 0.003] [optim_t 0.135] [lr 0.001362] [CE 2.948 (2.884)] [KD 4.915 (4.527)]
2024-07-27 08:25:32,425 - Train: 52.94% [198700/375300]  [158.8/300.0] [batch_t 0.139 (0.144)] [data_t 0.003] [optim_t 0.135] [lr 0.001362] [CE 2.853 (2.856)] [KD 4.352 (4.507)]
2024-07-27 08:25:39,437 - Train: 52.96% [198750/375300]  [158.9/300.0] [batch_t 0.136 (0.140)] [data_t 0.003] [optim_t 0.133] [lr 0.001361] [CE 2.913 (2.904)] [KD 5.061 (4.575)]
2024-07-27 08:25:46,508 - Train: 52.97% [198800/375300]  [158.9/300.0] [batch_t 0.140 (0.141)] [data_t 0.003] [optim_t 0.137] [lr 0.001360] [CE 2.857 (2.913)] [KD 4.438 (4.673)]
2024-07-27 08:25:53,503 - Train: 52.98% [198850/375300]  [159.0/300.0] [batch_t 0.140 (0.140)] [data_t 0.003] [optim_t 0.136] [lr 0.001360] [CE 2.837 (2.872)] [KD 4.382 (4.514)]
2024-07-27 08:26:00,505 - Train: 53.00% [198900/375300]  [159.0/300.0] [batch_t 0.138 (0.140)] [data_t 0.003] [optim_t 0.135] [lr 0.001359] [CE 2.954 (2.863)] [KD 4.853 (4.511)]
2024-07-27 08:26:01,749 - ==> Total time: 7:53:15	 Eta: 6:59:40 	Logged in 'runs/emo2/cls/CLSTrainer_EMO2_2M_k5_hybrid_ImageFolderLMDB_20240727-003249'
2024-07-27 08:26:12,596 - Train: 53.01% [198950/375300]  [159.0/300.0] [batch_t 0.138 (0.145)] [data_t 0.003] [optim_t 0.134] [lr 0.001359] [CE 3.115 (2.875)] [KD 4.919 (4.536)]
2024-07-27 08:26:19,658 - Train: 53.02% [199000/375300]  [159.1/300.0] [batch_t 0.261 (0.141)] [data_t 0.003] [optim_t 0.258] [lr 0.001358] [CE 2.776 (2.873)] [KD 4.156 (4.473)]
2024-07-27 08:26:26,609 - Train: 53.04% [199050/375300]  [159.1/300.0] [batch_t 0.139 (0.139)] [data_t 0.003] [optim_t 0.135] [lr 0.001357] [CE 2.823 (2.858)] [KD 4.454 (4.455)]
2024-07-27 08:26:33,554 - Train: 53.05% [199100/375300]  [159.2/300.0] [batch_t 0.139 (0.139)] [data_t 0.003] [optim_t 0.136] [lr 0.001357] [CE 2.893 (2.864)] [KD 4.717 (4.513)]
2024-07-27 08:26:40,507 - Train: 53.06% [199150/375300]  [159.2/300.0] [batch_t 0.137 (0.139)] [data_t 0.003] [optim_t 0.134] [lr 0.001356] [CE 2.805 (2.880)] [KD 4.469 (4.583)]
2024-07-27 08:26:47,451 - Train: 53.08% [199200/375300]  [159.2/300.0] [batch_t 0.139 (0.139)] [data_t 0.003] [optim_t 0.136] [lr 0.001355] [CE 2.779 (2.904)] [KD 4.220 (4.712)]
2024-07-27 08:26:54,501 - Train: 53.09% [199250/375300]  [159.3/300.0] [batch_t 0.138 (0.141)] [data_t 0.003] [optim_t 0.135] [lr 0.001355] [CE 2.812 (2.865)] [KD 4.143 (4.469)]
2024-07-27 08:27:01,815 - Train: 53.10% [199300/375300]  [159.3/300.0] [batch_t 0.138 (0.146)] [data_t 0.003] [optim_t 0.135] [lr 0.001354] [CE 2.709 (2.883)] [KD 4.175 (4.522)]
2024-07-27 08:27:08,983 - Train: 53.12% [199350/375300]  [159.4/300.0] [batch_t 0.137 (0.143)] [data_t 0.003] [optim_t 0.134] [lr 0.001354] [CE 2.824 (2.880)] [KD 4.410 (4.551)]
2024-07-27 08:27:16,041 - Train: 53.13% [199400/375300]  [159.4/300.0] [batch_t 0.137 (0.141)] [data_t 0.003] [optim_t 0.134] [lr 0.001353] [CE 2.880 (2.903)] [KD 4.559 (4.723)]
2024-07-27 08:27:22,978 - Train: 53.14% [199450/375300]  [159.4/300.0] [batch_t 0.139 (0.139)] [data_t 0.003] [optim_t 0.136] [lr 0.001352] [CE 2.936 (2.866)] [KD 4.576 (4.431)]
2024-07-27 08:27:29,906 - Train: 53.16% [199500/375300]  [159.5/300.0] [batch_t 0.140 (0.138)] [data_t 0.003] [optim_t 0.137] [lr 0.001352] [CE 2.886 (2.881)] [KD 4.454 (4.584)]
2024-07-27 08:27:36,946 - Train: 53.17% [199550/375300]  [159.5/300.0] [batch_t 0.138 (0.141)] [data_t 0.003] [optim_t 0.135] [lr 0.001351] [CE 2.889 (2.874)] [KD 4.709 (4.470)]
2024-07-27 08:27:43,883 - Train: 53.18% [199600/375300]  [159.6/300.0] [batch_t 0.138 (0.139)] [data_t 0.003] [optim_t 0.135] [lr 0.001350] [CE 2.855 (2.856)] [KD 4.390 (4.422)]
2024-07-27 08:27:50,818 - Train: 53.20% [199650/375300]  [159.6/300.0] [batch_t 0.138 (0.139)] [data_t 0.003] [optim_t 0.135] [lr 0.001350] [CE 2.916 (2.862)] [KD 4.636 (4.459)]
2024-07-27 08:27:57,748 - Train: 53.21% [199700/375300]  [159.6/300.0] [batch_t 0.139 (0.139)] [data_t 0.003] [optim_t 0.136] [lr 0.001349] [CE 2.777 (2.882)] [KD 4.416 (4.534)]
2024-07-27 08:28:04,700 - Train: 53.22% [199750/375300]  [159.7/300.0] [batch_t 0.139 (0.139)] [data_t 0.003] [optim_t 0.136] [lr 0.001349] [CE 2.894 (2.867)] [KD 4.706 (4.508)]
2024-07-27 08:28:11,650 - Train: 53.24% [199800/375300]  [159.7/300.0] [batch_t 0.139 (0.139)] [data_t 0.003] [optim_t 0.136] [lr 0.001348] [CE 2.834 (2.876)] [KD 4.426 (4.464)]
2024-07-27 08:28:18,603 - Train: 53.25% [199850/375300]  [159.8/300.0] [batch_t 0.138 (0.139)] [data_t 0.003] [optim_t 0.135] [lr 0.001347] [CE 2.879 (2.893)] [KD 4.232 (4.619)]
2024-07-27 08:28:25,554 - Train: 53.26% [199900/375300]  [159.8/300.0] [batch_t 0.139 (0.139)] [data_t 0.003] [optim_t 0.136] [lr 0.001347] [CE 2.895 (2.884)] [KD 4.626 (4.569)]
2024-07-27 08:28:32,489 - Train: 53.28% [199950/375300]  [159.8/300.0] [batch_t 0.138 (0.139)] [data_t 0.003] [optim_t 0.135] [lr 0.001346] [CE 2.879 (2.892)] [KD 4.608 (4.636)]
2024-07-27 08:28:39,417 - Train: 53.29% [200000/375300]  [159.9/300.0] [batch_t 0.138 (0.138)] [data_t 0.003] [optim_t 0.135] [lr 0.001345] [CE 2.870 (2.886)] [KD 4.401 (4.575)]
2024-07-27 08:28:46,361 - Train: 53.30% [200050/375300]  [159.9/300.0] [batch_t 0.138 (0.139)] [data_t 0.003] [optim_t 0.135] [lr 0.001345] [CE 2.919 (2.878)] [KD 4.728 (4.498)]
2024-07-27 08:28:53,494 - Train: 53.32% [200100/375300]  [160.0/300.0] [batch_t 0.139 (0.143)] [data_t 0.003] [optim_t 0.135] [lr 0.001344] [CE 2.887 (2.913)] [KD 4.701 (4.704)]
2024-07-27 08:29:00,714 - Train: 53.33% [200150/375300]  [160.0/300.0] [batch_t 0.137 (0.144)] [data_t 0.003] [optim_t 0.134] [lr 0.001344] [CE 2.913 (2.873)] [KD 4.361 (4.458)]
2024-07-27 08:29:07,664 - Test (net): 100.00% [50/50] [batch_t 0.041 (0.109)] [top1_cnt  34455] [top5_cnt  44488] [top_all  50000]
2024-07-27 08:29:07,664 - net: 68.910 (88.976)
2024-07-27 08:29:13,334 - Test (net_E): 100.00% [50/50] [batch_t 0.041 (0.108)] [top1_cnt  36750] [top5_cnt  45711] [top_all  50000]
2024-07-27 08:29:13,334 - net_E: 73.500 (91.422)
2024-07-27 08:29:13,474 - Max [top1: 68.910 (epoch: 160)] [top1-ema: 73.500 (epoch: 160)]
2024-07-27 08:29:13,474 - ==> Total time: 7:56:27	 Eta: 6:56:53 	Logged in 'runs/emo2/cls/CLSTrainer_EMO2_2M_k5_hybrid_ImageFolderLMDB_20240727-003249'
2024-07-27 08:29:20,955 - Train: 53.34% [200200/375300]  [160.0/300.0] [batch_t 0.139 (0.160)] [data_t 0.003] [optim_t 0.136] [lr 0.001343] [CE 2.838 (2.846)] [KD 4.473 (4.393)]
2024-07-27 08:29:27,892 - Train: 53.36% [200250/375300]  [160.1/300.0] [batch_t 0.138 (0.139)] [data_t 0.003] [optim_t 0.134] [lr 0.001342] [CE 2.813 (2.861)] [KD 4.562 (4.394)]
2024-07-27 08:29:34,809 - Train: 53.37% [200300/375300]  [160.1/300.0] [batch_t 0.138 (0.138)] [data_t 0.003] [optim_t 0.135] [lr 0.001342] [CE 2.792 (2.836)] [KD 4.220 (4.364)]
2024-07-27 08:29:41,872 - Train: 53.38% [200350/375300]  [160.2/300.0] [batch_t 0.139 (0.141)] [data_t 0.003] [optim_t 0.136] [lr 0.001341] [CE 2.846 (2.881)] [KD 4.373 (4.528)]
2024-07-27 08:29:48,822 - Train: 53.40% [200400/375300]  [160.2/300.0] [batch_t 0.139 (0.139)] [data_t 0.003] [optim_t 0.136] [lr 0.001340] [CE 2.894 (2.861)] [KD 4.521 (4.441)]
2024-07-27 08:29:55,758 - Train: 53.41% [200450/375300]  [160.2/300.0] [batch_t 0.139 (0.139)] [data_t 0.003] [optim_t 0.136] [lr 0.001340] [CE 2.848 (2.881)] [KD 4.758 (4.554)]
2024-07-27 08:30:02,690 - Train: 53.42% [200500/375300]  [160.3/300.0] [batch_t 0.138 (0.139)] [data_t 0.003] [optim_t 0.134] [lr 0.001339] [CE 2.903 (2.866)] [KD 4.594 (4.485)]
2024-07-27 08:30:09,633 - Train: 53.44% [200550/375300]  [160.3/300.0] [batch_t 0.139 (0.139)] [data_t 0.003] [optim_t 0.136] [lr 0.001339] [CE 2.851 (2.899)] [KD 4.547 (4.689)]
2024-07-27 08:30:16,577 - Train: 53.45% [200600/375300]  [160.4/300.0] [batch_t 0.138 (0.139)] [data_t 0.003] [optim_t 0.135] [lr 0.001338] [CE 2.907 (2.916)] [KD 4.441 (4.738)]
2024-07-27 08:30:23,521 - Train: 53.46% [200650/375300]  [160.4/300.0] [batch_t 0.140 (0.139)] [data_t 0.003] [optim_t 0.136] [lr 0.001337] [CE 2.914 (2.885)] [KD 4.231 (4.523)]
2024-07-27 08:30:30,464 - Train: 53.48% [200700/375300]  [160.4/300.0] [batch_t 0.138 (0.139)] [data_t 0.003] [optim_t 0.135] [lr 0.001337] [CE 2.935 (2.926)] [KD 4.692 (4.769)]
2024-07-27 08:30:37,399 - Train: 53.49% [200750/375300]  [160.5/300.0] [batch_t 0.138 (0.139)] [data_t 0.003] [optim_t 0.135] [lr 0.001336] [CE 2.818 (2.890)] [KD 4.743 (4.578)]
2024-07-27 08:30:44,326 - Train: 53.50% [200800/375300]  [160.5/300.0] [batch_t 0.140 (0.138)] [data_t 0.003] [optim_t 0.137] [lr 0.001336] [CE 2.952 (2.891)] [KD 5.077 (4.557)]
2024-07-27 08:30:51,353 - Train: 53.52% [200850/375300]  [160.6/300.0] [batch_t 0.139 (0.140)] [data_t 0.003] [optim_t 0.136] [lr 0.001335] [CE 2.856 (2.878)] [KD 4.811 (4.636)]
2024-07-27 08:30:58,599 - Train: 53.53% [200900/375300]  [160.6/300.0] [batch_t 0.138 (0.145)] [data_t 0.003] [optim_t 0.134] [lr 0.001334] [CE 2.832 (2.919)] [KD 4.405 (4.732)]
2024-07-27 08:31:05,780 - Train: 53.54% [200950/375300]  [160.6/300.0] [batch_t 0.138 (0.144)] [data_t 0.003] [optim_t 0.135] [lr 0.001334] [CE 2.806 (2.870)] [KD 4.525 (4.539)]
2024-07-27 08:31:12,910 - Train: 53.56% [201000/375300]  [160.7/300.0] [batch_t 0.137 (0.143)] [data_t 0.003] [optim_t 0.134] [lr 0.001333] [CE 2.823 (2.883)] [KD 4.614 (4.528)]
2024-07-27 08:31:19,830 - Train: 53.57% [201050/375300]  [160.7/300.0] [batch_t 0.138 (0.138)] [data_t 0.003] [optim_t 0.135] [lr 0.001332] [CE 2.982 (2.863)] [KD 4.679 (4.428)]
2024-07-27 08:31:26,758 - Train: 53.58% [201100/375300]  [160.8/300.0] [batch_t 0.140 (0.138)] [data_t 0.003] [optim_t 0.137] [lr 0.001332] [CE 3.000 (2.858)] [KD 4.554 (4.415)]
2024-07-27 08:31:33,686 - Train: 53.60% [201150/375300]  [160.8/300.0] [batch_t 0.138 (0.138)] [data_t 0.003] [optim_t 0.135] [lr 0.001331] [CE 2.808 (2.869)] [KD 4.241 (4.406)]
2024-07-27 08:31:40,606 - Train: 53.61% [201200/375300]  [160.8/300.0] [batch_t 0.139 (0.138)] [data_t 0.003] [optim_t 0.136] [lr 0.001331] [CE 2.965 (2.854)] [KD 4.955 (4.398)]
2024-07-27 08:31:47,521 - Train: 53.62% [201250/375300]  [160.9/300.0] [batch_t 0.139 (0.138)] [data_t 0.003] [optim_t 0.136] [lr 0.001330] [CE 3.031 (2.876)] [KD 5.098 (4.540)]
2024-07-27 08:31:54,452 - Train: 53.64% [201300/375300]  [160.9/300.0] [batch_t 0.138 (0.139)] [data_t 0.003] [optim_t 0.135] [lr 0.001329] [CE 2.982 (2.901)] [KD 4.874 (4.636)]
2024-07-27 08:32:01,385 - Train: 53.65% [201350/375300]  [161.0/300.0] [batch_t 0.137 (0.139)] [data_t 0.003] [optim_t 0.134] [lr 0.001329] [CE 2.832 (2.886)] [KD 4.640 (4.559)]
2024-07-27 08:32:08,427 - Train: 53.66% [201400/375300]  [161.0/300.0] [batch_t 0.137 (0.141)] [data_t 0.003] [optim_t 0.134] [lr 0.001328] [CE 3.016 (2.896)] [KD 4.759 (4.615)]
2024-07-27 08:32:10,027 - ==> Total time: 7:59:23	 Eta: 6:53:53 	Logged in 'runs/emo2/cls/CLSTrainer_EMO2_2M_k5_hybrid_ImageFolderLMDB_20240727-003249'
2024-07-27 08:32:16,868 - Train: 53.68% [201450/375300]  [161.0/300.0] [batch_t 0.140 (0.156)] [data_t 0.003] [optim_t 0.137] [lr 0.001327] [CE 3.077 (2.889)] [KD 4.816 (4.588)]
2024-07-27 08:32:24,080 - Train: 53.69% [201500/375300]  [161.1/300.0] [batch_t 0.139 (0.144)] [data_t 0.003] [optim_t 0.136] [lr 0.001327] [CE 2.876 (2.897)] [KD 4.757 (4.615)]
2024-07-27 08:32:31,151 - Train: 53.70% [201550/375300]  [161.1/300.0] [batch_t 0.139 (0.141)] [data_t 0.003] [optim_t 0.136] [lr 0.001326] [CE 2.849 (2.889)] [KD 4.446 (4.598)]
2024-07-27 08:32:38,228 - Train: 53.72% [201600/375300]  [161.2/300.0] [batch_t 0.141 (0.141)] [data_t 0.003] [optim_t 0.138] [lr 0.001326] [CE 2.816 (2.866)] [KD 4.756 (4.485)]
2024-07-27 08:32:45,408 - Train: 53.73% [201650/375300]  [161.2/300.0] [batch_t 0.138 (0.144)] [data_t 0.003] [optim_t 0.135] [lr 0.001325] [CE 2.887 (2.918)] [KD 4.555 (4.678)]
2024-07-27 08:32:52,354 - Train: 53.74% [201700/375300]  [161.2/300.0] [batch_t 0.139 (0.139)] [data_t 0.003] [optim_t 0.136] [lr 0.001324] [CE 2.852 (2.870)] [KD 4.424 (4.458)]
2024-07-27 08:32:59,299 - Train: 53.76% [201750/375300]  [161.3/300.0] [batch_t 0.138 (0.139)] [data_t 0.003] [optim_t 0.135] [lr 0.001324] [CE 2.937 (2.879)] [KD 4.780 (4.483)]
2024-07-27 08:33:06,234 - Train: 53.77% [201800/375300]  [161.3/300.0] [batch_t 0.138 (0.139)] [data_t 0.003] [optim_t 0.135] [lr 0.001323] [CE 2.751 (2.859)] [KD 4.096 (4.419)]
2024-07-27 08:33:13,154 - Train: 53.78% [201850/375300]  [161.4/300.0] [batch_t 0.138 (0.138)] [data_t 0.003] [optim_t 0.135] [lr 0.001322] [CE 3.019 (2.868)] [KD 4.738 (4.430)]
2024-07-27 08:33:20,085 - Train: 53.80% [201900/375300]  [161.4/300.0] [batch_t 0.139 (0.139)] [data_t 0.003] [optim_t 0.136] [lr 0.001322] [CE 2.866 (2.880)] [KD 4.530 (4.505)]
2024-07-27 08:33:27,215 - Train: 53.81% [201950/375300]  [161.4/300.0] [batch_t 0.254 (0.143)] [data_t 0.003] [optim_t 0.251] [lr 0.001321] [CE 2.910 (2.849)] [KD 4.589 (4.429)]
2024-07-27 08:33:34,109 - Train: 53.82% [202000/375300]  [161.5/300.0] [batch_t 0.138 (0.138)] [data_t 0.003] [optim_t 0.134] [lr 0.001321] [CE 2.851 (2.863)] [KD 4.422 (4.451)]
2024-07-27 08:33:41,197 - Train: 53.84% [202050/375300]  [161.5/300.0] [batch_t 0.139 (0.142)] [data_t 0.003] [optim_t 0.135] [lr 0.001320] [CE 2.873 (2.883)] [KD 4.567 (4.513)]
2024-07-27 08:33:48,219 - Train: 53.85% [202100/375300]  [161.6/300.0] [batch_t 0.137 (0.140)] [data_t 0.003] [optim_t 0.134] [lr 0.001319] [CE 2.933 (2.881)] [KD 4.904 (4.576)]
2024-07-27 08:33:55,245 - Train: 53.86% [202150/375300]  [161.6/300.0] [batch_t 0.137 (0.140)] [data_t 0.003] [optim_t 0.134] [lr 0.001319] [CE 2.884 (2.892)] [KD 4.734 (4.642)]
