2024-07-27 00:32:33,706 - ==> Logging on master GPU: 0
2024-07-27 00:32:33,706 - ==> Running Trainer: CLSTrainer
2024-07-27 00:32:33,706 - ==> Using GPU: [0, 1, 2, 3, 4, 5, 6, 7] for Training
2024-07-27 00:32:33,706 - ==> Building model
2024-07-27 00:32:40,578 - 
------------------------------------ EMO2 ------------------------------------
| module                               | #parameters or shape   | #flops      |
2024-07-27 08:43:03,570 - Train: 42.90% [161000/375300]  [128.7/300.0] [batch_t 0.181 (0.179)] [data_t 0.003] [optim_t 0.178] [lr 0.001832] [CE 2.678 (2.623)] [KD 3.632 (3.366)]
2024-07-27 08:43:12,508 - Train: 42.91% [161050/375300]  [128.7/300.0] [batch_t 0.178 (0.179)] [data_t 0.003] [optim_t 0.175] [lr 0.001831] [CE 2.748 (2.641)] [KD 3.633 (3.418)]
2024-07-27 08:43:21,426 - Train: 42.93% [161100/375300]  [128.8/300.0] [batch_t 0.182 (0.178)] [data_t 0.003] [optim_t 0.179] [lr 0.001831] [CE 2.641 (2.648)] [KD 3.335 (3.403)]
2024-07-27 08:43:30,359 - Train: 42.94% [161150/375300]  [128.8/300.0] [batch_t 0.177 (0.179)] [data_t 0.003] [optim_t 0.174] [lr 0.001830] [CE 2.591 (2.647)] [KD 3.252 (3.374)]
2024-07-27 08:43:39,287 - Train: 42.95% [161200/375300]  [128.9/300.0] [batch_t 0.177 (0.178)] [data_t 0.003] [optim_t 0.174] [lr 0.001830] [CE 2.597 (2.660)] [KD 3.385 (3.501)]
2024-07-27 08:43:48,203 - Train: 42.97% [161250/375300]  [128.9/300.0] [batch_t 0.179 (0.178)] [data_t 0.003] [optim_t 0.176] [lr 0.001829] [CE 2.638 (2.631)] [KD 3.429 (3.410)]
2024-07-27 08:43:57,105 - Train: 42.98% [161300/375300]  [128.9/300.0] [batch_t 0.178 (0.178)] [data_t 0.003] [optim_t 0.175] [lr 0.001828] [CE 2.787 (2.657)] [KD 3.715 (3.446)]
2024-07-27 08:44:06,026 - Train: 42.99% [161350/375300]  [129.0/300.0] [batch_t 0.179 (0.178)] [data_t 0.003] [optim_t 0.176] [lr 0.001828] [CE 2.764 (2.656)] [KD 3.556 (3.414)]
2024-07-27 08:44:11,168 - ==> Total time: 8:11:43	 Eta: 10:51:48 	Logged in 'runs/emo2/cls/CLSTrainer_EMO2_5M_k5_hybrid_ImageFolderLMDB_20240727-003233'
2024-07-27 08:44:16,589 - Train: 43.01% [161400/375300]  [129.0/300.0] [batch_t 0.177 (0.209)] [data_t 0.003] [optim_t 0.174] [lr 0.001827] [CE 2.692 (2.606)] [KD 3.310 (3.288)]
2024-07-27 08:44:25,739 - Train: 43.02% [161450/375300]  [129.1/300.0] [batch_t 0.178 (0.183)] [data_t 0.003] [optim_t 0.175] [lr 0.001827] [CE 2.698 (2.628)] [KD 3.499 (3.394)]
2024-07-27 08:44:34,750 - Train: 43.03% [161500/375300]  [129.1/300.0] [batch_t 0.178 (0.180)] [data_t 0.003] [optim_t 0.175] [lr 0.001826] [CE 2.644 (2.626)] [KD 3.332 (3.326)]
2024-07-27 08:44:43,788 - Train: 43.05% [161550/375300]  [129.1/300.0] [batch_t 0.179 (0.181)] [data_t 0.003] [optim_t 0.176] [lr 0.001825] [CE 2.501 (2.623)] [KD 3.190 (3.402)]
2024-07-27 08:44:52,731 - Train: 43.06% [161600/375300]  [129.2/300.0] [batch_t 0.179 (0.179)] [data_t 0.003] [optim_t 0.176] [lr 0.001825] [CE 2.617 (2.626)] [KD 3.337 (3.338)]
2024-07-27 08:45:01,777 - Train: 43.07% [161650/375300]  [129.2/300.0] [batch_t 0.179 (0.181)] [data_t 0.003] [optim_t 0.176] [lr 0.001824] [CE 2.650 (2.640)] [KD 3.387 (3.366)]
2024-07-27 08:45:10,742 - Train: 43.09% [161700/375300]  [129.3/300.0] [batch_t 0.179 (0.179)] [data_t 0.003] [optim_t 0.176] [lr 0.001823] [CE 2.626 (2.628)] [KD 3.299 (3.355)]
2024-07-27 08:45:19,684 - Train: 43.10% [161750/375300]  [129.3/300.0] [batch_t 0.179 (0.179)] [data_t 0.003] [optim_t 0.175] [lr 0.001823] [CE 2.655 (2.631)] [KD 3.421 (3.394)]
2024-07-27 08:45:28,630 - Train: 43.11% [161800/375300]  [129.3/300.0] [batch_t 0.180 (0.179)] [data_t 0.003] [optim_t 0.177] [lr 0.001822] [CE 2.622 (2.630)] [KD 3.300 (3.371)]
2024-07-27 08:45:37,568 - Train: 43.13% [161850/375300]  [129.4/300.0] [batch_t 0.178 (0.179)] [data_t 0.003] [optim_t 0.175] [lr 0.001822] [CE 2.665 (2.618)] [KD 3.472 (3.341)]
2024-07-27 08:45:46,519 - Train: 43.14% [161900/375300]  [129.4/300.0] [batch_t 0.178 (0.179)] [data_t 0.003] [optim_t 0.175] [lr 0.001821] [CE 2.566 (2.645)] [KD 3.339 (3.407)]
2024-07-27 08:45:55,752 - Train: 43.15% [161950/375300]  [129.5/300.0] [batch_t 0.178 (0.185)] [data_t 0.003] [optim_t 0.175] [lr 0.001820] [CE 2.708 (2.636)] [KD 3.518 (3.380)]
2024-07-27 08:46:04,792 - Train: 43.17% [162000/375300]  [129.5/300.0] [batch_t 0.179 (0.181)] [data_t 0.003] [optim_t 0.176] [lr 0.001820] [CE 2.657 (2.628)] [KD 3.305 (3.407)]
2024-07-27 08:46:13,900 - Train: 43.18% [162050/375300]  [129.5/300.0] [batch_t 0.178 (0.182)] [data_t 0.003] [optim_t 0.175] [lr 0.001819] [CE 2.682 (2.623)] [KD 3.263 (3.356)]
2024-07-27 08:46:22,927 - Train: 43.19% [162100/375300]  [129.6/300.0] [batch_t 0.179 (0.180)] [data_t 0.003] [optim_t 0.176] [lr 0.001819] [CE 2.636 (2.632)] [KD 3.447 (3.410)]
2024-07-27 08:46:31,962 - Train: 43.21% [162150/375300]  [129.6/300.0] [batch_t 0.178 (0.181)] [data_t 0.003] [optim_t 0.175] [lr 0.001818] [CE 2.715 (2.655)] [KD 3.474 (3.430)]
2024-07-27 08:46:40,901 - Train: 43.22% [162200/375300]  [129.7/300.0] [batch_t 0.177 (0.179)] [data_t 0.003] [optim_t 0.174] [lr 0.001817] [CE 2.652 (2.650)] [KD 3.450 (3.451)]
2024-07-27 08:46:49,838 - Train: 43.23% [162250/375300]  [129.7/300.0] [batch_t 0.178 (0.179)] [data_t 0.003] [optim_t 0.175] [lr 0.001817] [CE 2.617 (2.638)] [KD 3.296 (3.424)]
2024-07-27 08:46:58,781 - Train: 43.25% [162300/375300]  [129.7/300.0] [batch_t 0.178 (0.179)] [data_t 0.003] [optim_t 0.174] [lr 0.001816] [CE 2.696 (2.646)] [KD 3.277 (3.359)]
2024-07-27 08:47:07,727 - Train: 43.26% [162350/375300]  [129.8/300.0] [batch_t 0.181 (0.179)] [data_t 0.003] [optim_t 0.178] [lr 0.001816] [CE 2.595 (2.631)] [KD 3.540 (3.357)]
2024-07-27 08:47:16,689 - Train: 43.27% [162400/375300]  [129.8/300.0] [batch_t 0.178 (0.179)] [data_t 0.003] [optim_t 0.175] [lr 0.001815] [CE 2.677 (2.626)] [KD 3.408 (3.380)]
2024-07-27 08:47:25,641 - Train: 43.29% [162450/375300]  [129.9/300.0] [batch_t 0.179 (0.179)] [data_t 0.003] [optim_t 0.176] [lr 0.001814] [CE 2.561 (2.630)] [KD 3.026 (3.372)]
2024-07-27 08:47:34,589 - Train: 43.30% [162500/375300]  [129.9/300.0] [batch_t 0.178 (0.179)] [data_t 0.003] [optim_t 0.174] [lr 0.001814] [CE 2.649 (2.651)] [KD 3.656 (3.405)]
2024-07-27 08:47:43,537 - Train: 43.31% [162550/375300]  [129.9/300.0] [batch_t 0.180 (0.179)] [data_t 0.003] [optim_t 0.177] [lr 0.001813] [CE 2.740 (2.647)] [KD 3.721 (3.450)]
2024-07-27 08:47:52,492 - Train: 43.33% [162600/375300]  [130.0/300.0] [batch_t 0.179 (0.179)] [data_t 0.003] [optim_t 0.176] [lr 0.001812] [CE 2.699 (2.651)] [KD 3.516 (3.430)]
2024-07-27 08:48:03,796 - Test (net): 100.00% [50/50] [batch_t 0.074 (0.116)] [top1_cnt  36619] [top5_cnt  45688] [top_all  50000]
2024-07-27 08:48:03,796 - net: 73.238 (91.376)
2024-07-27 08:48:09,847 - Test (net_E): 100.00% [50/50] [batch_t 0.075 (0.115)] [top1_cnt  38793] [top5_cnt  46780] [top_all  50000]
2024-07-27 08:48:09,847 - net_E: 77.586 (93.560)
2024-07-27 08:48:09,978 - Max [top1: 73.238 (epoch: 130)] [top1-ema: 77.586 (epoch: 130)]
2024-07-27 08:48:09,978 - ==> Total time: 8:15:42	 Eta: 10:48:13 	Logged in 'runs/emo2/cls/CLSTrainer_EMO2_5M_k5_hybrid_ImageFolderLMDB_20240727-003233'
2024-07-27 08:48:15,513 - Train: 43.34% [162650/375300]  [130.0/300.0] [batch_t 0.180 (0.209)] [data_t 0.003] [optim_t 0.176] [lr 0.001812] [CE 2.567 (2.625)] [KD 3.179 (3.285)]
2024-07-27 08:48:24,412 - Train: 43.35% [162700/375300]  [130.1/300.0] [batch_t 0.177 (0.178)] [data_t 0.003] [optim_t 0.174] [lr 0.001811] [CE 2.612 (2.626)] [KD 3.158 (3.351)]
2024-07-27 08:48:33,672 - Train: 43.37% [162750/375300]  [130.1/300.0] [batch_t 0.178 (0.185)] [data_t 0.003] [optim_t 0.175] [lr 0.001811] [CE 2.649 (2.616)] [KD 3.124 (3.361)]
2024-07-27 08:48:42,854 - Train: 43.38% [162800/375300]  [130.1/300.0] [batch_t 0.177 (0.184)] [data_t 0.003] [optim_t 0.174] [lr 0.001810] [CE 2.601 (2.606)] [KD 3.394 (3.320)]
2024-07-27 08:48:51,796 - Train: 43.39% [162850/375300]  [130.2/300.0] [batch_t 0.181 (0.179)] [data_t 0.003] [optim_t 0.178] [lr 0.001809] [CE 2.576 (2.639)] [KD 3.265 (3.324)]
2024-07-27 08:49:00,750 - Train: 43.41% [162900/375300]  [130.2/300.0] [batch_t 0.178 (0.179)] [data_t 0.003] [optim_t 0.175] [lr 0.001809] [CE 2.726 (2.636)] [KD 3.349 (3.422)]
2024-07-27 08:49:09,838 - Train: 43.42% [162950/375300]  [130.3/300.0] [batch_t 0.182 (0.182)] [data_t 0.003] [optim_t 0.178] [lr 0.001808] [CE 2.592 (2.633)] [KD 3.390 (3.395)]
2024-07-27 08:49:18,795 - Train: 43.43% [163000/375300]  [130.3/300.0] [batch_t 0.179 (0.179)] [data_t 0.003] [optim_t 0.176] [lr 0.001808] [CE 2.629 (2.637)] [KD 3.319 (3.382)]
2024-07-27 08:49:27,776 - Train: 43.45% [163050/375300]  [130.3/300.0] [batch_t 0.180 (0.180)] [data_t 0.003] [optim_t 0.176] [lr 0.001807] [CE 2.790 (2.632)] [KD 3.661 (3.386)]
2024-07-27 08:49:36,745 - Train: 43.46% [163100/375300]  [130.4/300.0] [batch_t 0.181 (0.179)] [data_t 0.003] [optim_t 0.178] [lr 0.001806] [CE 2.665 (2.639)] [KD 3.411 (3.408)]
2024-07-27 08:49:45,721 - Train: 43.47% [163150/375300]  [130.4/300.0] [batch_t 0.178 (0.179)] [data_t 0.003] [optim_t 0.175] [lr 0.001806] [CE 2.647 (2.636)] [KD 3.247 (3.350)]
2024-07-27 08:49:54,699 - Train: 43.49% [163200/375300]  [130.5/300.0] [batch_t 0.179 (0.179)] [data_t 0.003] [optim_t 0.176] [lr 0.001805] [CE 2.717 (2.640)] [KD 3.661 (3.367)]
2024-07-27 08:50:03,671 - Train: 43.50% [163250/375300]  [130.5/300.0] [batch_t 0.178 (0.179)] [data_t 0.003] [optim_t 0.175] [lr 0.001804] [CE 2.642 (2.644)] [KD 3.664 (3.389)]
2024-07-27 08:50:12,633 - Train: 43.51% [163300/375300]  [130.5/300.0] [batch_t 0.178 (0.179)] [data_t 0.003] [optim_t 0.175] [lr 0.001804] [CE 2.678 (2.643)] [KD 3.534 (3.430)]
2024-07-27 08:50:21,591 - Train: 43.53% [163350/375300]  [130.6/300.0] [batch_t 0.179 (0.179)] [data_t 0.003] [optim_t 0.176] [lr 0.001803] [CE 2.506 (2.630)] [KD 3.100 (3.342)]
2024-07-27 08:50:30,563 - Train: 43.54% [163400/375300]  [130.6/300.0] [batch_t 0.178 (0.179)] [data_t 0.003] [optim_t 0.175] [lr 0.001803] [CE 2.748 (2.642)] [KD 3.450 (3.363)]
2024-07-27 08:50:39,527 - Train: 43.55% [163450/375300]  [130.7/300.0] [batch_t 0.180 (0.179)] [data_t 0.003] [optim_t 0.177] [lr 0.001802] [CE 2.633 (2.616)] [KD 3.232 (3.363)]
2024-07-27 08:50:48,598 - Train: 43.57% [163500/375300]  [130.7/300.0] [batch_t 0.180 (0.181)] [data_t 0.003] [optim_t 0.177] [lr 0.001801] [CE 2.626 (2.637)] [KD 3.414 (3.373)]
2024-07-27 08:50:57,852 - Train: 43.58% [163550/375300]  [130.7/300.0] [batch_t 0.180 (0.185)] [data_t 0.003] [optim_t 0.177] [lr 0.001801] [CE 2.584 (2.639)] [KD 3.329 (3.407)]
2024-07-27 08:51:07,025 - Train: 43.59% [163600/375300]  [130.8/300.0] [batch_t 0.179 (0.183)] [data_t 0.003] [optim_t 0.176] [lr 0.001800] [CE 2.763 (2.631)] [KD 3.495 (3.422)]
2024-07-27 08:51:16,088 - Train: 43.61% [163650/375300]  [130.8/300.0] [batch_t 0.179 (0.181)] [data_t 0.003] [optim_t 0.176] [lr 0.001800] [CE 2.650 (2.642)] [KD 3.402 (3.430)]
2024-07-27 08:51:25,044 - Train: 43.62% [163700/375300]  [130.9/300.0] [batch_t 0.179 (0.179)] [data_t 0.003] [optim_t 0.176] [lr 0.001799] [CE 2.714 (2.642)] [KD 3.213 (3.397)]
2024-07-27 08:51:33,994 - Train: 43.63% [163750/375300]  [130.9/300.0] [batch_t 0.179 (0.179)] [data_t 0.003] [optim_t 0.176] [lr 0.001798] [CE 2.567 (2.624)] [KD 3.398 (3.353)]
2024-07-27 08:51:42,964 - Train: 43.65% [163800/375300]  [130.9/300.0] [batch_t 0.182 (0.179)] [data_t 0.003] [optim_t 0.179] [lr 0.001798] [CE 2.588 (2.631)] [KD 3.348 (3.386)]
2024-07-27 08:51:51,908 - Train: 43.66% [163850/375300]  [131.0/300.0] [batch_t 0.178 (0.179)] [data_t 0.003] [optim_t 0.175] [lr 0.001797] [CE 2.673 (2.642)] [KD 3.402 (3.406)]
2024-07-27 08:51:57,461 - ==> Total time: 8:19:29	 Eta: 10:44:23 	Logged in 'runs/emo2/cls/CLSTrainer_EMO2_5M_k5_hybrid_ImageFolderLMDB_20240727-003233'
2024-07-27 08:52:02,279 - Train: 43.67% [163900/375300]  [131.0/300.0] [batch_t 0.179 (0.211)] [data_t 0.003] [optim_t 0.176] [lr 0.001796] [CE 2.530 (2.601)] [KD 2.992 (3.189)]
2024-07-27 08:52:11,233 - Train: 43.69% [163950/375300]  [131.1/300.0] [batch_t 0.179 (0.179)] [data_t 0.003] [optim_t 0.176] [lr 0.001796] [CE 2.545 (2.606)] [KD 3.155 (3.290)]
2024-07-27 08:52:20,192 - Train: 43.70% [164000/375300]  [131.1/300.0] [batch_t 0.179 (0.179)] [data_t 0.003] [optim_t 0.176] [lr 0.001795] [CE 2.712 (2.616)] [KD 3.182 (3.286)]
2024-07-27 08:52:29,155 - Train: 43.71% [164050/375300]  [131.1/300.0] [batch_t 0.179 (0.179)] [data_t 0.003] [optim_t 0.176] [lr 0.001795] [CE 2.712 (2.631)] [KD 3.520 (3.351)]
2024-07-27 08:52:38,105 - Train: 43.73% [164100/375300]  [131.2/300.0] [batch_t 0.181 (0.179)] [data_t 0.003] [optim_t 0.178] [lr 0.001794] [CE 2.677 (2.627)] [KD 3.248 (3.326)]
2024-07-27 08:52:47,080 - Train: 43.74% [164150/375300]  [131.2/300.0] [batch_t 0.180 (0.179)] [data_t 0.003] [optim_t 0.176] [lr 0.001793] [CE 2.752 (2.613)] [KD 3.595 (3.324)]
2024-07-27 08:52:56,306 - Train: 43.75% [164200/375300]  [131.3/300.0] [batch_t 0.179 (0.184)] [data_t 0.003] [optim_t 0.176] [lr 0.001793] [CE 2.551 (2.642)] [KD 3.073 (3.361)]
2024-07-27 08:53:05,397 - Train: 43.76% [164250/375300]  [131.3/300.0] [batch_t 0.179 (0.182)] [data_t 0.003] [optim_t 0.176] [lr 0.001792] [CE 2.596 (2.595)] [KD 3.096 (3.226)]
2024-07-27 08:53:14,579 - Train: 43.78% [164300/375300]  [131.3/300.0] [batch_t 0.179 (0.184)] [data_t 0.003] [optim_t 0.176] [lr 0.001792] [CE 2.501 (2.623)] [KD 2.947 (3.312)]
2024-07-27 08:53:23,655 - Train: 43.79% [164350/375300]  [131.4/300.0] [batch_t 0.177 (0.181)] [data_t 0.003] [optim_t 0.174] [lr 0.001791] [CE 2.665 (2.618)] [KD 3.144 (3.299)]
2024-07-27 08:53:32,609 - Train: 43.80% [164400/375300]  [131.4/300.0] [batch_t 0.179 (0.179)] [data_t 0.003] [optim_t 0.176] [lr 0.001790] [CE 2.642 (2.620)] [KD 3.414 (3.317)]
2024-07-27 08:53:41,563 - Train: 43.82% [164450/375300]  [131.5/300.0] [batch_t 0.180 (0.179)] [data_t 0.003] [optim_t 0.176] [lr 0.001790] [CE 2.594 (2.619)] [KD 3.442 (3.316)]
2024-07-27 08:53:50,535 - Train: 43.83% [164500/375300]  [131.5/300.0] [batch_t 0.177 (0.179)] [data_t 0.003] [optim_t 0.174] [lr 0.001789] [CE 2.632 (2.627)] [KD 3.327 (3.378)]
2024-07-27 08:53:59,503 - Train: 43.84% [164550/375300]  [131.5/300.0] [batch_t 0.183 (0.179)] [data_t 0.003] [optim_t 0.180] [lr 0.001788] [CE 2.646 (2.623)] [KD 3.263 (3.368)]
2024-07-27 08:54:08,462 - Train: 43.86% [164600/375300]  [131.6/300.0] [batch_t 0.177 (0.179)] [data_t 0.003] [optim_t 0.174] [lr 0.001788] [CE 2.711 (2.626)] [KD 3.392 (3.318)]
2024-07-27 08:54:17,434 - Train: 43.87% [164650/375300]  [131.6/300.0] [batch_t 0.179 (0.179)] [data_t 0.003] [optim_t 0.176] [lr 0.001787] [CE 2.749 (2.640)] [KD 3.636 (3.358)]
2024-07-27 08:54:26,385 - Train: 43.88% [164700/375300]  [131.7/300.0] [batch_t 0.177 (0.179)] [data_t 0.003] [optim_t 0.174] [lr 0.001787] [CE 2.505 (2.623)] [KD 2.994 (3.332)]
2024-07-27 08:54:35,545 - Train: 43.90% [164750/375300]  [131.7/300.0] [batch_t 0.179 (0.183)] [data_t 0.003] [optim_t 0.175] [lr 0.001786] [CE 2.567 (2.631)] [KD 3.352 (3.394)]
2024-07-27 08:54:44,659 - Train: 43.91% [164800/375300]  [131.7/300.0] [batch_t 0.179 (0.182)] [data_t 0.003] [optim_t 0.175] [lr 0.001785] [CE 2.741 (2.629)] [KD 3.546 (3.368)]
2024-07-27 08:54:53,775 - Train: 43.92% [164850/375300]  [131.8/300.0] [batch_t 0.180 (0.182)] [data_t 0.003] [optim_t 0.177] [lr 0.001785] [CE 2.629 (2.649)] [KD 3.302 (3.412)]
2024-07-27 08:55:02,808 - Train: 43.94% [164900/375300]  [131.8/300.0] [batch_t 0.179 (0.181)] [data_t 0.003] [optim_t 0.176] [lr 0.001784] [CE 2.705 (2.631)] [KD 3.572 (3.402)]
2024-07-27 08:55:11,758 - Train: 43.95% [164950/375300]  [131.9/300.0] [batch_t 0.181 (0.179)] [data_t 0.003] [optim_t 0.178] [lr 0.001784] [CE 2.551 (2.617)] [KD 3.141 (3.295)]
2024-07-27 08:55:20,701 - Train: 43.96% [165000/375300]  [131.9/300.0] [batch_t 0.180 (0.179)] [data_t 0.003] [optim_t 0.176] [lr 0.001783] [CE 2.545 (2.633)] [KD 3.249 (3.374)]
2024-07-27 08:55:29,652 - Train: 43.98% [165050/375300]  [131.9/300.0] [batch_t 0.179 (0.179)] [data_t 0.003] [optim_t 0.176] [lr 0.001782] [CE 2.603 (2.617)] [KD 3.397 (3.338)]
2024-07-27 08:55:38,599 - Train: 43.99% [165100/375300]  [132.0/300.0] [batch_t 0.178 (0.179)] [data_t 0.003] [optim_t 0.175] [lr 0.001782] [CE 2.667 (2.645)] [KD 3.444 (3.383)]
2024-07-27 08:55:44,316 - ==> Total time: 8:23:16	 Eta: 10:40:31 	Logged in 'runs/emo2/cls/CLSTrainer_EMO2_5M_k5_hybrid_ImageFolderLMDB_20240727-003233'
2024-07-27 08:55:49,080 - Train: 44.00% [165150/375300]  [132.0/300.0] [batch_t 0.178 (0.221)] [data_t 0.003] [optim_t 0.175] [lr 0.001781] [CE 2.587 (2.603)] [KD 3.196 (3.255)]
2024-07-27 08:55:58,018 - Train: 44.02% [165200/375300]  [132.1/300.0] [batch_t 0.180 (0.179)] [data_t 0.003] [optim_t 0.177] [lr 0.001780] [CE 2.647 (2.612)] [KD 3.235 (3.277)]
2024-07-27 08:56:06,936 - Train: 44.03% [165250/375300]  [132.1/300.0] [batch_t 0.177 (0.178)] [data_t 0.003] [optim_t 0.174] [lr 0.001780] [CE 2.673 (2.634)] [KD 3.393 (3.355)]
2024-07-27 08:56:15,865 - Train: 44.04% [165300/375300]  [132.1/300.0] [batch_t 0.180 (0.179)] [data_t 0.003] [optim_t 0.176] [lr 0.001779] [CE 2.754 (2.625)] [KD 3.457 (3.330)]
2024-07-27 08:56:24,798 - Train: 44.06% [165350/375300]  [132.2/300.0] [batch_t 0.179 (0.179)] [data_t 0.003] [optim_t 0.175] [lr 0.001779] [CE 2.659 (2.621)] [KD 3.589 (3.289)]
2024-07-27 08:56:33,742 - Train: 44.07% [165400/375300]  [132.2/300.0] [batch_t 0.178 (0.179)] [data_t 0.003] [optim_t 0.175] [lr 0.001778] [CE 2.538 (2.619)] [KD 3.163 (3.355)]
2024-07-27 08:56:43,032 - Train: 44.08% [165450/375300]  [132.3/300.0] [batch_t 0.179 (0.186)] [data_t 0.003] [optim_t 0.175] [lr 0.001777] [CE 2.479 (2.605)] [KD 3.227 (3.273)]
2024-07-27 08:56:52,177 - Train: 44.10% [165500/375300]  [132.3/300.0] [batch_t 0.280 (0.183)] [data_t 0.003] [optim_t 0.277] [lr 0.001777] [CE 2.671 (2.609)] [KD 3.125 (3.249)]
2024-07-27 08:57:01,123 - Train: 44.11% [165550/375300]  [132.3/300.0] [batch_t 0.180 (0.179)] [data_t 0.003] [optim_t 0.177] [lr 0.001776] [CE 2.652 (2.610)] [KD 3.377 (3.276)]
2024-07-27 08:57:10,169 - Train: 44.12% [165600/375300]  [132.4/300.0] [batch_t 0.181 (0.181)] [data_t 0.003] [optim_t 0.177] [lr 0.001776] [CE 2.574 (2.617)] [KD 3.098 (3.312)]
2024-07-27 08:57:19,116 - Train: 44.14% [165650/375300]  [132.4/300.0] [batch_t 0.180 (0.179)] [data_t 0.003] [optim_t 0.177] [lr 0.001775] [CE 2.569 (2.625)] [KD 3.480 (3.321)]
2024-07-27 08:57:28,050 - Train: 44.15% [165700/375300]  [132.5/300.0] [batch_t 0.179 (0.179)] [data_t 0.003] [optim_t 0.176] [lr 0.001774] [CE 2.539 (2.619)] [KD 3.263 (3.311)]
2024-07-27 08:57:36,974 - Train: 44.16% [165750/375300]  [132.5/300.0] [batch_t 0.177 (0.178)] [data_t 0.003] [optim_t 0.174] [lr 0.001774] [CE 2.706 (2.633)] [KD 3.496 (3.365)]
2024-07-27 08:57:45,893 - Train: 44.18% [165800/375300]  [132.5/300.0] [batch_t 0.178 (0.178)] [data_t 0.003] [optim_t 0.175] [lr 0.001773] [CE 2.651 (2.622)] [KD 3.411 (3.343)]
2024-07-27 08:57:54,825 - Train: 44.19% [165850/375300]  [132.6/300.0] [batch_t 0.180 (0.179)] [data_t 0.003] [optim_t 0.177] [lr 0.001772] [CE 2.653 (2.629)] [KD 3.337 (3.365)]
2024-07-27 08:58:03,760 - Train: 44.20% [165900/375300]  [132.6/300.0] [batch_t 0.180 (0.179)] [data_t 0.003] [optim_t 0.176] [lr 0.001772] [CE 2.784 (2.629)] [KD 3.365 (3.362)]
2024-07-27 08:58:12,684 - Train: 44.22% [165950/375300]  [132.7/300.0] [batch_t 0.180 (0.178)] [data_t 0.003] [optim_t 0.177] [lr 0.001771] [CE 2.631 (2.636)] [KD 3.153 (3.347)]
2024-07-27 08:58:21,625 - Train: 44.23% [166000/375300]  [132.7/300.0] [batch_t 0.182 (0.179)] [data_t 0.003] [optim_t 0.179] [lr 0.001771] [CE 2.646 (2.624)] [KD 3.569 (3.343)]
2024-07-27 08:58:30,542 - Train: 44.24% [166050/375300]  [132.7/300.0] [batch_t 0.177 (0.178)] [data_t 0.003] [optim_t 0.174] [lr 0.001770] [CE 2.559 (2.635)] [KD 3.387 (3.377)]
2024-07-27 08:58:39,457 - Train: 44.26% [166100/375300]  [132.8/300.0] [batch_t 0.178 (0.178)] [data_t 0.003] [optim_t 0.175] [lr 0.001769] [CE 2.652 (2.638)] [KD 3.187 (3.322)]
2024-07-27 08:58:48,475 - Train: 44.27% [166150/375300]  [132.8/300.0] [batch_t 0.178 (0.180)] [data_t 0.003] [optim_t 0.175] [lr 0.001769] [CE 2.668 (2.650)] [KD 3.210 (3.423)]
2024-07-27 08:58:57,410 - Train: 44.28% [166200/375300]  [132.9/300.0] [batch_t 0.178 (0.179)] [data_t 0.003] [optim_t 0.175] [lr 0.001768] [CE 2.588 (2.639)] [KD 3.331 (3.341)]
2024-07-27 08:59:06,437 - Train: 44.30% [166250/375300]  [132.9/300.0] [batch_t 0.179 (0.180)] [data_t 0.003] [optim_t 0.176] [lr 0.001767] [CE 2.579 (2.632)] [KD 3.348 (3.398)]
2024-07-27 08:59:15,558 - Train: 44.31% [166300/375300]  [132.9/300.0] [batch_t 0.178 (0.182)] [data_t 0.003] [optim_t 0.175] [lr 0.001767] [CE 2.602 (2.631)] [KD 3.416 (3.378)]
2024-07-27 08:59:24,678 - Train: 44.32% [166350/375300]  [133.0/300.0] [batch_t 0.178 (0.182)] [data_t 0.003] [optim_t 0.175] [lr 0.001766] [CE 2.691 (2.654)] [KD 3.452 (3.377)]
2024-07-27 08:59:30,557 - ==> Total time: 8:27:02	 Eta: 10:36:39 	Logged in 'runs/emo2/cls/CLSTrainer_EMO2_5M_k5_hybrid_ImageFolderLMDB_20240727-003233'
2024-07-27 08:59:35,130 - Train: 44.34% [166400/375300]  [133.0/300.0] [batch_t 0.180 (0.227)] [data_t 0.003] [optim_t 0.177] [lr 0.001766] [CE 2.553 (2.617)] [KD 3.285 (3.315)]
2024-07-27 08:59:44,044 - Train: 44.35% [166450/375300]  [133.1/300.0] [batch_t 0.178 (0.178)] [data_t 0.003] [optim_t 0.175] [lr 0.001765] [CE 2.585 (2.602)] [KD 3.252 (3.264)]
2024-07-27 08:59:52,963 - Train: 44.36% [166500/375300]  [133.1/300.0] [batch_t 0.178 (0.178)] [data_t 0.003] [optim_t 0.175] [lr 0.001764] [CE 2.486 (2.612)] [KD 3.190 (3.249)]
2024-07-27 09:00:01,890 - Train: 44.38% [166550/375300]  [133.1/300.0] [batch_t 0.180 (0.178)] [data_t 0.003] [optim_t 0.177] [lr 0.001764] [CE 2.619 (2.608)] [KD 3.198 (3.227)]
2024-07-27 09:00:10,820 - Train: 44.39% [166600/375300]  [133.2/300.0] [batch_t 0.178 (0.179)] [data_t 0.003] [optim_t 0.175] [lr 0.001763] [CE 2.616 (2.603)] [KD 3.285 (3.292)]
2024-07-27 09:00:19,740 - Train: 44.40% [166650/375300]  [133.2/300.0] [batch_t 0.178 (0.178)] [data_t 0.003] [optim_t 0.175] [lr 0.001763] [CE 2.569 (2.626)] [KD 3.229 (3.308)]
